medicine_name,category
Linagliptin,Antidiabetic
Cariprazine,Antidepressant
Remogliflozin,Antidiabetic
Codeine,Analgesic
Hydrochlorothiazide,Antihypertensive
Twinrix,Vaccine
Sulglycotide,Antacid
Itraconazole,Antifungal
Carprofen,Antipyretic
Ganciclovir,Antiviral
Eprosartan,Antihypertensive
Chloramine-T,Antiseptic
Flurandrenolide,Corticosteroid
Lusutrombopag,Anticoagulant
Orphenadrine,Antihistamine
Cefdinir,Antibiotic
Ximelagatran,Anticoagulant
Betamethasone,Corticosteroid
Miconazole,Antifungal
Brexpiprazole,Antidepressant
Vaxchora,Vaccine
Dyphylline,Bronchodilator
Aminocandin,Antifungal
Apixaban,Anticoagulant
Buspirone,Antidepressant
Rilpivirine,Antiviral
CoronaVac,Vaccine
Cefepime,Antibiotic
Dihydroxyaluminum sodium carbonate,Antacid
Fluvoxamine,Antidepressant
Teneligliptin,Antidiabetic
Brompheniramine,Antihistamine
Etofenamate 1g,Antipyretic
Qdenga,Vaccine
Ipol,Vaccine
Plazomicin,Antibiotic
Nelfinavir,Antiviral
Benzyl alcohol,Antiseptic
Proflavine,Antiseptic
Dexmedetomidine,Analgesic
Iodoform,Antiseptic
Labetalol,Antihypertensive
Metoprolol,Antihypertensive
Chlorpheniramine,Antihistamine
Otamixaban,Anticoagulant
Drotrecogin alfa,Anticoagulant
Atazanavir,Antiviral
Apazone Syrup,Antipyretic
Quadracel,Vaccine
Sucralfate,Antacid
Gelusil,Antacid
Levobupivacaine,Analgesic
Fluticasone propionate,Corticosteroid
Omadacycline,Antibiotic
Phytonadione,Vitamin Supplement
Astaxanthin,Vitamin Supplement
Sodium Selenite,Vitamin Supplement
Ixiaro,Vaccine
Nabumetone,Analgesic
Dipyrone,Antipyretic
Isopropyl alcohol,Antiseptic
Valsartan,Antihypertensive
Clindamycin,Antibiotic
Vitamin D3,Vitamin Supplement
Risperidone,Antidepressant
Pantoprazole,Antacid
Rezafungin,Antifungal
Oseltamivir,Antiviral
Fenticonazole,Antifungal
Saquinavir,Antiviral
Mercurochrome,Antiseptic
Clotrimazole,Antifungal
Empagliflozin,Antidiabetic
Meprednisone,Corticosteroid
Eltrombopag,Anticoagulant
Rolapitant,Antacid
Pneumovax 23,Vaccine
Canagliflozin,Antidiabetic
Melatonin,Vitamin Supplement
Gamma-Linolenic Acid,Vitamin Supplement
Enoxaparin,Anticoagulant
Vaxelis,Vaccine
Meropenem,Antibiotic
Maxair,Bronchodilator
Granisetron,Antacid
Clarithromycin,Antibiotic
Fosaprepitant,Antacid
Beclomethasone,Corticosteroid
Remdesivir,Antiviral
Nafcillin,Antibiotic
Bamifylline,Bronchodilator
Tulobuterol,Bronchodilator
Tapentadol,Analgesic
Insulin NPH,Antidiabetic
Atenolol,Antihypertensive
Articaine,Analgesic
Hydrocodone,Analgesic
Selegiline,Antidepressant
Prasugrel,Anticoagulant
Zoloft,Antidepressant
Lamotrigine,Antidepressant
Maprotiline,Antidepressant
Trelagliptin,Antidiabetic
Naproxen,Analgesic
Magaldrate,Antacid
Nortriptyline,Antidepressant
Mosapride,Antacid
Clebopride,Antacid
Pentoxifylline,Bronchodilator
Clobetasone,Corticosteroid
Emedastine,Antihistamine
Carbinoxamine,Antihistamine
Phenazone,Antipyretic
Prevnar 13,Vaccine
Vaqta,Vaccine
Docosahexaenoic Acid,Vitamin Supplement
Sofosbuvir,Antiviral
Dexketoprofen,Analgesic
Aluminum phosphate,Antacid
Benzydamine,Antipyretic
Amprenavir,Antiviral
Ticarcillin,Antibiotic
Sulconazole,Antifungal
Lenacapavir,Antiviral
Daclatasvir,Antiviral
Tigecycline,Antibiotic
Acetohexamide,Antidiabetic
Amitriptyline,Analgesic
Diphenhydramine,Antihistamine
Cinnarizine,Antihistamine
Glutaraldehyde,Antiseptic
Glyxambi,Antidiabetic
Methyldopa,Antihypertensive
Edoxaban,Anticoagulant
Azithromycin,Antibiotic
Ciprofloxacin,Antibiotic
Cervarix,Vaccine
Vedaprofen,Antipyretic
Triprolidine,Antihistamine
Tezepelumab,Bronchodilator
Xopenex,Bronchodilator
Effexor,Antidepressant
Natamycin,Antifungal
Halobetasol,Corticosteroid
Mirtazapine,Antidepressant
Resorcinol,Antiseptic
Medrysone,Corticosteroid
Olodaterol,Bronchodilator
Zeaxanthin,Vitamin Supplement
Abciximab,Anticoagulant
Tropisetron,Antacid
Minoxidil,Antihypertensive
Ribavirin,Antiviral
Ibuprofen,Analgesic
Doravirine,Antiviral
Calcium hypochlorite,Antiseptic
Nadroparin,Anticoagulant
Flutrimazole,Antifungal
Tocopherol,Vitamin Supplement
Pyridoxine,Vitamin Supplement
Formoterol,Bronchodilator
Pelubiprofen,Antipyretic
BBIBP-CorV,Vaccine
Butenafine,Antifungal
Cresol,Antiseptic
Fluoxetine,Antidepressant
Rivaroxaban,Anticoagulant
Biothrax,Vaccine
Ulobetasol,Corticosteroid
Antazoline,Antihistamine
Micafungin,Antifungal
Anistreplase,Anticoagulant
Lugol's iodine,Antiseptic
Rupatadine,Antihistamine
Tecarfarin,Anticoagulant
Loteprednol etabonate,Corticosteroid
Dolasetron,Antacid
Tetracycline,Antibiotic
Biotin,Vitamin Supplement
Mepivacaine,Analgesic
Dalbavancin,Antibiotic
